SampleID	variable	value
9.11.24.RC2	3.7.24.RC1	0.833333333333333
9.11.24.RC3	3.7.24.RC1	1
10.7.24.RC1	3.7.24.RC1	0.857142857142857
10.7.24.RC2	3.7.24.RC1	0.857142857142857
10.7.24.RC3	3.7.24.RC1	0.714285714285714
10.30.24.RC1	3.7.24.RC1	0.8
10.30.24.RC2	3.7.24.RC1	0.833333333333333
10.30.24.RC3	3.7.24.RC1	1
11.7.24.RC1	3.7.24.RC1	0.8
11.7.24.RC2	3.7.24.RC1	0.833333333333333
11.7.24.RC3	3.7.24.RC1	1
11.11.24.RC2	3.7.24.RC1	0.666666666666667
11.11.24.RC3	3.7.24.RC1	1
2.21.23.RC3	3.7.24.RC2	0.857142857142857
3.8.23.RC1	3.7.24.RC2	0.666666666666667
3.8.23.RC2	3.7.24.RC2	0.666666666666667
3.8.23.RC3	3.7.24.RC2	0.714285714285714
4.10.23.RC1	3.7.24.RC2	0.5
4.10.23.RC2	3.7.24.RC2	0.5
4.10.23.RC3	3.7.24.RC2	0.9
4.20.23.RC1	3.7.24.RC2	0.833333333333333
4.20.23.RC2	3.7.24.RC2	0.8
4.20.23.RC3	3.7.24.RC2	0.8
5.12.23.RC1	3.7.24.RC2	0.857142857142857
5.12.23.RC2	3.7.24.RC2	0.6
5.12.23.RC3	3.7.24.RC2	0.888888888888889
6.6.23.RC1	3.7.24.RC2	0.857142857142857
6.12.23.RC3	3.7.24.RC2	0.888888888888889
6.22.23.RC1	3.7.24.RC2	0.666666666666667
6.22.23.RC2	3.7.24.RC2	0.571428571428571
6.22.23.RC3	3.7.24.RC2	0.625
7.10.23.RC1	3.7.24.RC2	0.818181818181818
7.10.23.RC2	3.7.24.RC2	0.714285714285714
7.10.23.RC3	3.7.24.RC2	0.833333333333333
9.8.23.RC1	3.7.24.RC2	0.5
9.8.23.RC2	3.7.24.RC2	0.8
9.8.23.RC3	3.7.24.RC2	0.714285714285714
9.27.23.RC1	3.7.24.RC2	0.714285714285714
9.27.23.RC2	3.7.24.RC2	0.714285714285714
9.27.23.RC3	3.7.24.RC2	0.888888888888889
10.10.23.RC1	3.7.24.RC2	0.75
10.10.23.RC2	3.7.24.RC2	0.833333333333333
10.10.23.RC3	3.7.24.RC2	1
10.25.23.RC1	3.7.24.RC2	0.857142857142857
10.25.23.RC3	3.7.24.RC2	0.888888888888889
12.7.23.RC2	3.7.24.RC2	0.666666666666667
12.11.23.RC2	3.7.24.RC2	0.8
12.11.23.RC3	3.7.24.RC2	0.875
1.5.24.RC1	3.7.24.RC2	0.75
1.5.24.RC2	3.7.24.RC2	0.888888888888889
1.5.24.RC3	3.7.24.RC2	0.833333333333333
1.10.24.RC1	3.7.24.RC2	0.6
1.10.24.RC2	3.7.24.RC2	0.6
1.10.24.RC3	3.7.24.RC2	0.75
2.13.24.RC1	3.7.24.RC2	0.666666666666667
2.13.24.RC2	3.7.24.RC2	0.6
2.13.24.RC3	3.7.24.RC2	0.7
2.21.24.RC1	3.7.24.RC2	0.8
2.21.24.RC2	3.7.24.RC2	0.8
2.21.24.RC3	3.7.24.RC2	0.857142857142857
3.7.24.RC1	3.7.24.RC2	0.5
3.7.24.RC2	3.7.24.RC2	0
3.7.24.RC3	3.7.24.RC2	0.727272727272727
3.26.24.RC1	3.7.24.RC2	0.5
3.26.24.RC2	3.7.24.RC2	1
3.26.24.RC3	3.7.24.RC2	0.714285714285714
4.15.24.RC1	3.7.24.RC2	0.666666666666667
4.15.24.RC2	3.7.24.RC2	0.666666666666667
4.15.24.RC3	3.7.24.RC2	0.714285714285714
4.22.24.RC1	3.7.24.RC2	0.714285714285714
4.22.24.RC2	3.7.24.RC2	0.666666666666667
4.22.24.RC3	3.7.24.RC2	0.818181818181818
5.10.24.RC1	3.7.24.RC2	0.714285714285714
5.10.24.RC2	3.7.24.RC2	0.75
5.10.24.RC3	3.7.24.RC2	0.625
5.23.24.RC1	3.7.24.RC2	0.75
5.23.24.RC2	3.7.24.RC2	0.714285714285714
5.23.24.RC3	3.7.24.RC2	1
6.10.24.RC1	3.7.24.RC2	0.714285714285714
6.10.24 RC2	3.7.24.RC2	0.666666666666667
6.10.24 RC3	3.7.24.RC2	0.666666666666667
6.21.24 RC1	3.7.24.RC2	0.833333333333333
6.21.24 RC2	3.7.24.RC2	0.666666666666667
6.21.24 RC3	3.7.24.RC2	0.714285714285714
7.8.24 RC1	3.7.24.RC2	0.666666666666667
7.8.24 RC2	3.7.24.RC2	0.666666666666667
7.8.24 RC3	3.7.24.RC2	0.8
7.15.24 RC1	3.7.24.RC2	0.666666666666667
7.15.24 RC2	3.7.24.RC2	0.833333333333333
7.15.24 RC3	3.7.24.RC2	0.714285714285714
8.14.24 RC1	3.7.24.RC2	0.75
8.14.24 RC2	3.7.24.RC2	0.75
8.14.24 RC3	3.7.24.RC2	0.857142857142857
8.28.24 RC1	3.7.24.RC2	0.777777777777778
8.28.24 RC2	3.7.24.RC2	0.666666666666667
8.28.24 RC3	3.7.24.RC2	0.8
9.11.24.RC1	3.7.24.RC2	0.75
9.11.24.RC2	3.7.24.RC2	0.714285714285714
9.11.24.RC3	3.7.24.RC2	0.888888888888889
10.7.24.RC1	3.7.24.RC2	0.75
10.7.24.RC2	3.7.24.RC2	0.75
10.7.24.RC3	3.7.24.RC2	0.625
10.30.24.RC1	3.7.24.RC2	0.666666666666667
10.30.24.RC2	3.7.24.RC2	0.714285714285714
10.30.24.RC3	3.7.24.RC2	0.833333333333333
11.7.24.RC1	3.7.24.RC2	0.666666666666667
11.7.24.RC2	3.7.24.RC2	0.714285714285714
11.7.24.RC3	3.7.24.RC2	0.875
11.11.24.RC2	3.7.24.RC2	0.5
11.11.24.RC3	3.7.24.RC2	0.875
2.21.23.RC3	3.7.24.RC3	0.727272727272727
3.8.23.RC1	3.7.24.RC3	0.6
3.8.23.RC2	3.7.24.RC3	0.6
3.8.23.RC3	3.7.24.RC3	0.636363636363636
4.10.23.RC1	3.7.24.RC3	0.8
4.10.23.RC2	3.7.24.RC3	0.8
4.10.23.RC3	3.7.24.RC3	0.454545454545455
4.20.23.RC1	3.7.24.RC3	0.818181818181818
4.20.23.RC2	3.7.24.RC3	0.8
4.20.23.RC3	3.7.24.RC3	0.714285714285714
5.12.23.RC1	3.7.24.RC3	0.6
5.12.23.RC2	3.7.24.RC3	0.7
5.12.23.RC3	3.7.24.RC3	0.4
6.6.23.RC1	3.7.24.RC3	0.727272727272727
6.12.23.RC3	3.7.24.RC3	0.545454545454545
6.22.23.RC1	3.7.24.RC3	0.615384615384615
6.22.23.RC2	3.7.24.RC3	0.545454545454545
6.22.23.RC3	3.7.24.RC3	0.454545454545455
7.10.23.RC1	3.7.24.RC3	0.642857142857143
7.10.23.RC2	3.7.24.RC3	0.5
7.10.23.RC3	3.7.24.RC3	0.7
9.8.23.RC1	3.7.24.RC3	0.8
9.8.23.RC2	3.7.24.RC3	0.8
9.8.23.RC3	3.7.24.RC3	0.636363636363636
9.27.23.RC1	3.7.24.RC3	0.5
9.27.23.RC2	3.7.24.RC3	0.636363636363636
9.27.23.RC3	3.7.24.RC3	0.769230769230769
10.10.23.RC1	3.7.24.RC3	0.9
10.10.23.RC2	3.7.24.RC3	0.7
10.10.23.RC3	3.7.24.RC3	0.8
10.25.23.RC1	3.7.24.RC3	0.6
10.25.23.RC3	3.7.24.RC3	0.545454545454545
12.7.23.RC2	3.7.24.RC3	0.6
12.11.23.RC2	3.7.24.RC3	0.8
12.11.23.RC3	3.7.24.RC3	0.636363636363636
1.5.24.RC1	3.7.24.RC3	0.9
1.5.24.RC2	3.7.24.RC3	0.545454545454545
1.5.24.RC3	3.7.24.RC3	0.818181818181818
1.10.24.RC1	3.7.24.RC3	0.7
1.10.24.RC2	3.7.24.RC3	0.818181818181818
1.10.24.RC3	3.7.24.RC3	0.4
2.13.24.RC1	3.7.24.RC3	0.727272727272727
2.13.24.RC2	3.7.24.RC3	0.7
2.13.24.RC3	3.7.24.RC3	0.416666666666667
2.21.24.RC1	3.7.24.RC3	0.8
2.21.24.RC2	3.7.24.RC3	0.8
2.21.24.RC3	3.7.24.RC3	0.727272727272727
3.7.24.RC1	3.7.24.RC3	0.8
3.7.24.RC2	3.7.24.RC3	0.727272727272727
3.7.24.RC3	3.7.24.RC3	0
3.26.24.RC1	3.7.24.RC3	0.8
3.26.24.RC2	3.7.24.RC3	0.9
3.26.24.RC3	3.7.24.RC3	0.636363636363636
4.15.24.RC1	3.7.24.RC3	0.6
4.15.24.RC2	3.7.24.RC3	0.6
4.15.24.RC3	3.7.24.RC3	0.636363636363636
4.22.24.RC1	3.7.24.RC3	0.636363636363636
4.22.24.RC2	3.7.24.RC3	0.6
4.22.24.RC3	3.7.24.RC3	0.272727272727273
5.10.24.RC1	3.7.24.RC3	0.636363636363636
5.10.24.RC2	3.7.24.RC3	0.4
5.10.24.RC3	3.7.24.RC3	0.454545454545455
5.23.24.RC1	3.7.24.RC3	0.545454545454545
5.23.24.RC2	3.7.24.RC3	0.5
5.23.24.RC3	3.7.24.RC3	0.818181818181818
6.10.24.RC1	3.7.24.RC3	0.5
6.10.24 RC2	3.7.24.RC3	0.5
6.10.24 RC3	3.7.24.RC3	0.6
6.21.24 RC1	3.7.24.RC3	0.7
6.21.24 RC2	3.7.24.RC3	0.6
6.21.24 RC3	3.7.24.RC3	0.636363636363636
7.8.24 RC1	3.7.24.RC3	0.6
7.8.24 RC2	3.7.24.RC3	0.6
7.8.24 RC3	3.7.24.RC3	0.5
7.15.24 RC1	3.7.24.RC3	0.6
7.15.24 RC2	3.7.24.RC3	0.7
7.15.24 RC3	3.7.24.RC3	0.636363636363636
8.14.24 RC1	3.7.24.RC3	0.4
8.14.24 RC2	3.7.24.RC3	0.545454545454545
8.14.24 RC3	3.7.24.RC3	0.727272727272727
8.28.24 RC1	3.7.24.RC3	0.583333333333333
8.28.24 RC2	3.7.24.RC3	0.6
8.28.24 RC3	3.7.24.RC3	0.5
9.11.24.RC1	3.7.24.RC3	0.545454545454545
9.11.24.RC2	3.7.24.RC3	0.636363636363636
9.11.24.RC3	3.7.24.RC3	0.666666666666667
10.7.24.RC1	3.7.24.RC3	0.4
10.7.24.RC2	3.7.24.RC3	0.545454545454545
10.7.24.RC3	3.7.24.RC3	0.454545454545455
10.30.24.RC1	3.7.24.RC3	0.6
10.30.24.RC2	3.7.24.RC3	0.5
10.30.24.RC3	3.7.24.RC3	0.7
11.7.24.RC1	3.7.24.RC3	0.833333333333333
11.7.24.RC2	3.7.24.RC3	0.75
11.7.24.RC3	3.7.24.RC3	0.636363636363636
11.11.24.RC2	3.7.24.RC3	0.8
11.11.24.RC3	3.7.24.RC3	0.636363636363636
2.21.23.RC3	3.26.24.RC1	0.8
3.8.23.RC1	3.26.24.RC1	0.5
3.8.23.RC2	3.26.24.RC1	0.5
3.8.23.RC3	3.26.24.RC1	0.6
4.10.23.RC1	3.26.24.RC1	0.666666666666667
4.10.23.RC2	3.26.24.RC1	0.666666666666667
4.10.23.RC3	3.26.24.RC1	0.875
4.20.23.RC1	3.26.24.RC1	0.75
4.20.23.RC2	3.26.24.RC1	0.666666666666667
4.20.23.RC3	3.26.24.RC1	0.75
5.12.23.RC1	3.26.24.RC1	0.8
5.12.23.RC2	3.26.24.RC1	0.75
5.12.23.RC3	3.26.24.RC1	0.857142857142857
6.6.23.RC1	3.26.24.RC1	0.8
6.12.23.RC3	3.26.24.RC1	0.857142857142857
6.22.23.RC1	3.26.24.RC1	0.75
6.22.23.RC2	3.26.24.RC1	0.666666666666667
6.22.23.RC3	3.26.24.RC1	0.714285714285714
7.10.23.RC1	3.26.24.RC1	0.777777777777778
7.10.23.RC2	3.26.24.RC1	0.6
7.10.23.RC3	3.26.24.RC1	0.75
9.8.23.RC1	3.26.24.RC1	0
9.8.23.RC2	3.26.24.RC1	0.666666666666667
9.8.23.RC3	3.26.24.RC1	0.6
9.27.23.RC1	3.26.24.RC1	0.6
9.27.23.RC2	3.26.24.RC1	0.6
9.27.23.RC3	3.26.24.RC1	0.857142857142857
10.10.23.RC1	3.26.24.RC1	0.5
10.10.23.RC2	3.26.24.RC1	0.75
10.10.23.RC3	3.26.24.RC1	1
10.25.23.RC1	3.26.24.RC1	0.8
10.25.23.RC3	3.26.24.RC1	0.857142857142857
12.7.23.RC2	3.26.24.RC1	0.5
12.11.23.RC2	3.26.24.RC1	0.666666666666667
12.11.23.RC3	3.26.24.RC1	0.833333333333333
1.5.24.RC1	3.26.24.RC1	0.5
1.5.24.RC2	3.26.24.RC1	0.857142857142857
1.5.24.RC3	3.26.24.RC1	0.75
1.10.24.RC1	3.26.24.RC1	0.333333333333333
1.10.24.RC2	3.26.24.RC1	0.75
1.10.24.RC3	3.26.24.RC1	0.666666666666667
2.13.24.RC1	3.26.24.RC1	0.8
2.13.24.RC2	3.26.24.RC1	0.75
2.13.24.RC3	3.26.24.RC1	0.777777777777778
2.21.24.RC1	3.26.24.RC1	0.666666666666667
2.21.24.RC2	3.26.24.RC1	0.666666666666667
2.21.24.RC3	3.26.24.RC1	0.8
3.7.24.RC1	3.26.24.RC1	0.666666666666667
3.7.24.RC2	3.26.24.RC1	0.5
3.7.24.RC3	3.26.24.RC1	0.8
3.26.24.RC1	3.26.24.RC1	0
3.26.24.RC2	3.26.24.RC1	1
3.26.24.RC3	3.26.24.RC1	0.6
4.15.24.RC1	3.26.24.RC1	0.5
4.15.24.RC2	3.26.24.RC1	0.5
4.15.24.RC3	3.26.24.RC1	0.6
4.22.24.RC1	3.26.24.RC1	0.6
4.22.24.RC2	3.26.24.RC1	0.5
4.22.24.RC3	3.26.24.RC1	0.777777777777778
5.10.24.RC1	3.26.24.RC1	0.6
5.10.24.RC2	3.26.24.RC1	0.666666666666667
5.10.24.RC3	3.26.24.RC1	0.714285714285714
5.23.24.RC1	3.26.24.RC1	0.666666666666667
5.23.24.RC2	3.26.24.RC1	0.6
5.23.24.RC3	3.26.24.RC1	1
6.10.24.RC1	3.26.24.RC1	0.6
6.10.24 RC2	3.26.24.RC1	0.75
6.10.24 RC3	3.26.24.RC1	0.5
6.21.24 RC1	3.26.24.RC1	0.75
6.21.24 RC2	3.26.24.RC1	0.5
6.21.24 RC3	3.26.24.RC1	0.6
7.8.24 RC1	3.26.24.RC1	0.5
7.8.24 RC2	3.26.24.RC1	0.5
7.8.24 RC3	3.26.24.RC1	0.75
7.15.24 RC1	3.26.24.RC1	0.5
7.15.24 RC2	3.26.24.RC1	0.75
7.15.24 RC3	3.26.24.RC1	0.6
8.14.24 RC1	3.26.24.RC1	0.666666666666667
8.14.24 RC2	3.26.24.RC1	0.666666666666667
8.14.24 RC3	3.26.24.RC1	0.8
8.28.24 RC1	3.26.24.RC1	0.714285714285714
8.28.24 RC2	3.26.24.RC1	0.5
8.28.24 RC3	3.26.24.RC1	0.75
9.11.24.RC1	3.26.24.RC1	0.666666666666667
9.11.24.RC2	3.26.24.RC1	0.6
9.11.24.RC3	3.26.24.RC1	0.857142857142857
10.7.24.RC1	3.26.24.RC1	0.666666666666667
10.7.24.RC2	3.26.24.RC1	0.666666666666667
10.7.24.RC3	3.26.24.RC1	0.714285714285714
10.30.24.RC1	3.26.24.RC1	0.5
10.30.24.RC2	3.26.24.RC1	0.6
10.30.24.RC3	3.26.24.RC1	0.75
11.7.24.RC1	3.26.24.RC1	0.5
11.7.24.RC2	3.26.24.RC1	0.6
11.7.24.RC3	3.26.24.RC1	0.833333333333333
11.11.24.RC2	3.26.24.RC1	0
11.11.24.RC3	3.26.24.RC1	0.833333333333333
2.21.23.RC3	3.26.24.RC2	0.75
3.8.23.RC1	3.26.24.RC2	0.75
3.8.23.RC2	3.26.24.RC2	0.75
3.8.23.RC3	3.26.24.RC2	0.8
4.10.23.RC1	3.26.24.RC2	1
4.10.23.RC2	3.26.24.RC2	1
4.10.23.RC3	3.26.24.RC2	0.857142857142857
4.20.23.RC1	3.26.24.RC2	0.666666666666667
4.20.23.RC2	3.26.24.RC2	0.5
4.20.23.RC3	3.26.24.RC2	0.875
5.12.23.RC1	3.26.24.RC2	0.75
5.12.23.RC2	3.26.24.RC2	0.666666666666667
5.12.23.RC3	3.26.24.RC2	0.833333333333333
6.6.23.RC1	3.26.24.RC2	0.75
6.12.23.RC3	3.26.24.RC2	0.833333333333333
6.22.23.RC1	3.26.24.RC2	0.875
6.22.23.RC2	3.26.24.RC2	0.833333333333333
6.22.23.RC3	3.26.24.RC2	0.857142857142857
7.10.23.RC1	3.26.24.RC2	0.888888888888889
7.10.23.RC2	3.26.24.RC2	0.8
7.10.23.RC3	3.26.24.RC2	0.666666666666667
9.8.23.RC1	3.26.24.RC2	1
9.8.23.RC2	3.26.24.RC2	0.5
9.8.23.RC3	3.26.24.RC2	0.8
9.27.23.RC1	3.26.24.RC2	0.8
9.27.23.RC2	3.26.24.RC2	0.8
9.27.23.RC3	3.26.24.RC2	0.833333333333333
10.10.23.RC1	3.26.24.RC2	1
10.10.23.RC2	3.26.24.RC2	1
10.10.23.RC3	3.26.24.RC2	0.5
10.25.23.RC1	3.26.24.RC2	0.75
10.25.23.RC3	3.26.24.RC2	0.833333333333333
12.7.23.RC2	3.26.24.RC2	0.75
12.11.23.RC2	3.26.24.RC2	0.5
12.11.23.RC3	3.26.24.RC2	0.8
1.5.24.RC1	3.26.24.RC2	1
1.5.24.RC2	3.26.24.RC2	0.833333333333333
1.5.24.RC3	3.26.24.RC2	0.666666666666667
1.10.24.RC1	3.26.24.RC2	1
1.10.24.RC2	3.26.24.RC2	0.666666666666667
1.10.24.RC3	3.26.24.RC2	0.833333333333333
2.13.24.RC1	3.26.24.RC2	0.75
2.13.24.RC2	3.26.24.RC2	0.666666666666667
2.13.24.RC3	3.26.24.RC2	0.888888888888889
2.21.24.RC1	3.26.24.RC2	1
2.21.24.RC2	3.26.24.RC2	1
2.21.24.RC3	3.26.24.RC2	0.75
3.7.24.RC1	3.26.24.RC2	1
3.7.24.RC2	3.26.24.RC2	1
3.7.24.RC3	3.26.24.RC2	0.9
3.26.24.RC1	3.26.24.RC2	1
3.26.24.RC2	3.26.24.RC2	0
3.26.24.RC3	3.26.24.RC2	0.8
4.15.24.RC1	3.26.24.RC2	0.75
4.15.24.RC2	3.26.24.RC2	0.75
4.15.24.RC3	3.26.24.RC2	0.8
4.22.24.RC1	3.26.24.RC2	0.8
4.22.24.RC2	3.26.24.RC2	0.75
4.22.24.RC3	3.26.24.RC2	0.888888888888889
5.10.24.RC1	3.26.24.RC2	0.8
5.10.24.RC2	3.26.24.RC2	0.833333333333333
5.10.24.RC3	3.26.24.RC2	0.857142857142857
5.23.24.RC1	3.26.24.RC2	0.833333333333333
5.23.24.RC2	3.26.24.RC2	0.8
5.23.24.RC3	3.26.24.RC2	0.666666666666667
6.10.24.RC1	3.26.24.RC2	0.8
6.10.24 RC2	3.26.24.RC2	0.875
6.10.24 RC3	3.26.24.RC2	0.75
6.21.24 RC1	3.26.24.RC2	0.666666666666667
6.21.24 RC2	3.26.24.RC2	0.75
6.21.24 RC3	3.26.24.RC2	0.8
7.8.24 RC1	3.26.24.RC2	0.75
7.8.24 RC2	3.26.24.RC2	0.75
7.8.24 RC3	3.26.24.RC2	0.875
7.15.24 RC1	3.26.24.RC2	0.75
7.15.24 RC2	3.26.24.RC2	0.666666666666667
7.15.24 RC3	3.26.24.RC2	0.8
8.14.24 RC1	3.26.24.RC2	0.833333333333333
8.14.24 RC2	3.26.24.RC2	0.833333333333333
8.14.24 RC3	3.26.24.RC2	0.75
8.28.24 RC1	3.26.24.RC2	0.857142857142857
8.28.24 RC2	3.26.24.RC2	0.75
8.28.24 RC3	3.26.24.RC2	0.875
9.11.24.RC1	3.26.24.RC2	0.833333333333333
9.11.24.RC2	3.26.24.RC2	1
9.11.24.RC3	3.26.24.RC2	0.833333333333333
10.7.24.RC1	3.26.24.RC2	0.833333333333333
10.7.24.RC2	3.26.24.RC2	0.833333333333333
10.7.24.RC3	3.26.24.RC2	0.857142857142857
10.30.24.RC1	3.26.24.RC2	0.75
10.30.24.RC2	3.26.24.RC2	0.8
10.30.24.RC3	3.26.24.RC2	0.666666666666667
11.7.24.RC1	3.26.24.RC2	1
11.7.24.RC2	3.26.24.RC2	1
11.7.24.RC3	3.26.24.RC2	0.8
11.11.24.RC2	3.26.24.RC2	1
11.11.24.RC3	3.26.24.RC2	0.8
2.21.23.RC3	3.26.24.RC3	0.5
3.8.23.RC1	3.26.24.RC3	0.5
3.8.23.RC2	3.26.24.RC3	0.5
3.8.23.RC3	3.26.24.RC3	0.333333333333333
4.10.23.RC1	3.26.24.RC3	0.833333333333333
4.10.23.RC2	3.26.24.RC3	0.833333333333333
4.10.23.RC3	3.26.24.RC3	0.666666666666667
4.20.23.RC1	3.26.24.RC3	0.666666666666667
4.20.23.RC2	3.26.24.RC3	0.6
4.20.23.RC3	3.26.24.RC3	0.7
5.12.23.RC1	3.26.24.RC3	0.5
5.12.23.RC2	3.26.24.RC3	0.666666666666667
5.12.23.RC3	3.26.24.RC3	0.625
6.6.23.RC1	3.26.24.RC3	0.714285714285714
6.12.23.RC3	3.26.24.RC3	0.625
6.22.23.RC1	3.26.24.RC3	0.555555555555556
6.22.23.RC2	3.26.24.RC3	0.428571428571429
6.22.23.RC3	3.26.24.RC3	0.5
7.10.23.RC1	3.26.24.RC3	0.727272727272727
7.10.23.RC2	3.26.24.RC3	0.333333333333333
7.10.23.RC3	3.26.24.RC3	0.4
9.8.23.RC1	3.26.24.RC3	0.6
9.8.23.RC2	3.26.24.RC3	0.6
9.8.23.RC3	3.26.24.RC3	0
9.27.23.RC1	3.26.24.RC3	0.333333333333333
9.27.23.RC2	3.26.24.RC3	0.571428571428571
9.27.23.RC3	3.26.24.RC3	0.625
10.10.23.RC1	3.26.24.RC3	0.8
10.10.23.RC2	3.26.24.RC3	0.666666666666667
10.10.23.RC3	3.26.24.RC3	0.6
10.25.23.RC1	3.26.24.RC3	0.5
10.25.23.RC3	3.26.24.RC3	0.625
12.7.23.RC2	3.26.24.RC3	0.5
12.11.23.RC2	3.26.24.RC3	0.6
12.11.23.RC3	3.26.24.RC3	0.571428571428571
1.5.24.RC1	3.26.24.RC3	0.8
1.5.24.RC2	3.26.24.RC3	0.625
1.5.24.RC3	3.26.24.RC3	0.666666666666667
1.10.24.RC1	3.26.24.RC3	0.4
1.10.24.RC2	3.26.24.RC3	0.666666666666667
1.10.24.RC3	3.26.24.RC3	0.428571428571429
2.13.24.RC1	3.26.24.RC3	0.714285714285714
2.13.24.RC2	3.26.24.RC3	0.666666666666667
2.13.24.RC3	3.26.24.RC3	0.6
2.21.24.RC1	3.26.24.RC3	0.6
2.21.24.RC2	3.26.24.RC3	0.6
2.21.24.RC3	3.26.24.RC3	0.5
3.7.24.RC1	3.26.24.RC3	0.833333333333333
3.7.24.RC2	3.26.24.RC3	0.714285714285714
3.7.24.RC3	3.26.24.RC3	0.636363636363636
3.26.24.RC1	3.26.24.RC3	0.6
3.26.24.RC2	3.26.24.RC3	0.8
3.26.24.RC3	3.26.24.RC3	0
4.15.24.RC1	3.26.24.RC3	0.5
4.15.24.RC2	3.26.24.RC3	0.5
4.15.24.RC3	3.26.24.RC3	0.333333333333333
4.22.24.RC1	3.26.24.RC3	0.333333333333333
4.22.24.RC2	3.26.24.RC3	0.5
4.22.24.RC3	3.26.24.RC3	0.6
5.10.24.RC1	3.26.24.RC3	0.333333333333333
5.10.24.RC2	3.26.24.RC3	0.428571428571429
5.10.24.RC3	3.26.24.RC3	0.5
5.23.24.RC1	3.26.24.RC3	0.428571428571429
5.23.24.RC2	3.26.24.RC3	0.333333333333333
5.23.24.RC3	3.26.24.RC3	0.666666666666667
6.10.24.RC1	3.26.24.RC3	0.333333333333333
6.10.24 RC2	3.26.24.RC3	0.555555555555556
6.10.24 RC3	3.26.24.RC3	0.2
6.21.24 RC1	3.26.24.RC3	0.666666666666667
6.21.24 RC2	3.26.24.RC3	0.5
6.21.24 RC3	3.26.24.RC3	0.333333333333333
7.8.24 RC1	3.26.24.RC3	0.5
7.8.24 RC2	3.26.24.RC3	0.5
7.8.24 RC3	3.26.24.RC3	0.375
7.15.24 RC1	3.26.24.RC3	0.5
7.15.24 RC2	3.26.24.RC3	0.666666666666667
7.15.24 RC3	3.26.24.RC3	0.333333333333333
8.14.24 RC1	3.26.24.RC3	0.428571428571429
8.14.24 RC2	3.26.24.RC3	0.428571428571429
8.14.24 RC3	3.26.24.RC3	0.5
8.28.24 RC1	3.26.24.RC3	0.5
8.28.24 RC2	3.26.24.RC3	0.5
8.28.24 RC3	3.26.24.RC3	0.555555555555556
9.11.24.RC1	3.26.24.RC3	0.428571428571429
9.11.24.RC2	3.26.24.RC3	0.571428571428571
9.11.24.RC3	3.26.24.RC3	0.625
10.7.24.RC1	3.26.24.RC3	0.428571428571429
10.7.24.RC2	3.26.24.RC3	0.166666666666667
10.7.24.RC3	3.26.24.RC3	0.5
10.30.24.RC1	3.26.24.RC3	0.2
10.30.24.RC2	3.26.24.RC3	0.333333333333333
10.30.24.RC3	3.26.24.RC3	0.666666666666667
11.7.24.RC1	3.26.24.RC3	0.714285714285714
11.7.24.RC2	3.26.24.RC3	0.75
11.7.24.RC3	3.26.24.RC3	0.75
11.11.24.RC2	3.26.24.RC3	0.6
11.11.24.RC3	3.26.24.RC3	0.571428571428571
2.21.23.RC3	4.15.24.RC1	0.666666666666667
3.8.23.RC1	4.15.24.RC1	0.4
3.8.23.RC2	4.15.24.RC1	0
3.8.23.RC3	4.15.24.RC1	0.5
4.10.23.RC1	4.15.24.RC1	0.8
4.10.23.RC2	4.15.24.RC1	0.8
4.10.23.RC3	4.15.24.RC1	0.777777777777778
4.20.23.RC1	4.15.24.RC1	0.6
4.20.23.RC2	4.15.24.RC1	0.5
4.20.23.RC3	4.15.24.RC1	0.666666666666667
5.12.23.RC1	4.15.24.RC1	0.4
5.12.23.RC2	4.15.24.RC1	0.6
5.12.23.RC3	4.15.24.RC1	0.571428571428571
6.6.23.RC1	4.15.24.RC1	0.4
6.12.23.RC3	4.15.24.RC1	0.75
6.22.23.RC1	4.15.24.RC1	0.666666666666667
6.22.23.RC2	4.15.24.RC1	0.571428571428571
6.22.23.RC3	4.15.24.RC1	0.625
7.10.23.RC1	4.15.24.RC1	0.7
7.10.23.RC2	4.15.24.RC1	0.2
7.10.23.RC3	4.15.24.RC1	0.6
9.8.23.RC1	4.15.24.RC1	0.5
9.8.23.RC2	4.15.24.RC1	0.5
9.8.23.RC3	4.15.24.RC1	0.5
9.27.23.RC1	4.15.24.RC1	0.5
9.27.23.RC2	4.15.24.RC1	0.2
9.27.23.RC3	4.15.24.RC1	0.75
10.10.23.RC1	4.15.24.RC1	0.75
10.10.23.RC2	4.15.24.RC1	0.6
10.10.23.RC3	4.15.24.RC1	0.8
10.25.23.RC1	4.15.24.RC1	0.4
10.25.23.RC3	4.15.24.RC1	0.571428571428571
12.7.23.RC2	4.15.24.RC1	0
12.11.23.RC2	4.15.24.RC1	0.5
12.11.23.RC3	4.15.24.RC1	0.5
1.5.24.RC1	4.15.24.RC1	0.75
1.5.24.RC2	4.15.24.RC1	0.571428571428571
1.5.24.RC3	4.15.24.RC1	0.6
1.10.24.RC1	4.15.24.RC1	0.6
1.10.24.RC2	4.15.24.RC1	0.6
1.10.24.RC3	4.15.24.RC1	0.571428571428571
2.13.24.RC1	4.15.24.RC1	0.666666666666667
2.13.24.RC2	4.15.24.RC1	0.6
2.13.24.RC3	4.15.24.RC1	0.555555555555556
2.21.24.RC1	4.15.24.RC1	0.8
2.21.24.RC2	4.15.24.RC1	0.8
2.21.24.RC3	4.15.24.RC1	0.666666666666667
3.7.24.RC1	4.15.24.RC1	0.8
